@prefix ns1: <http://www.scoaring.com/ontology#> .
ns1:P1286478_A44669_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286478_A46537_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286519_A12536_Supervision ns1:role "Supervision" .

ns1:P1286519_A12536_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286519_A42698_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286556_A113913_Supervision ns1:role "Supervision" .

ns1:P1286556_A113913_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286556_A162211_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286602_A25283_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286602_A31921_Supervision ns1:role "Supervision" .

ns1:P1286602_A31921_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286710_A110515_Resource ns1:role "Resource" .

ns1:P1286710_A110515_Supervision ns1:role "Supervision" .

ns1:P1286710_A110515_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286710_A134255_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286793_A114708_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286793_A37422_Resource ns1:role "Resource" .

ns1:P1286793_A37422_Supervision ns1:role "Supervision" .

ns1:P1286793_A37422_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286793_A48746_Resource ns1:role "Resource" .

ns1:P1286793_A48746_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287030_A160896_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287030_A48746_Resource ns1:role "Resource" .

ns1:P1287030_A48746_Supervision ns1:role "Supervision" .

ns1:P1287030_A48746_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287030_A54773_Resource ns1:role "Resource" .

ns1:P1287030_A87163_Resource ns1:role "Resource" .

ns1:P1287030_A87163_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287036_A113977_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287036_A143941_Resource ns1:role "Resource" .

ns1:P1287036_A143941_Supervision ns1:role "Supervision" .

ns1:P1287036_A143941_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287119_A121845_Resource ns1:role "Resource" .

ns1:P1287119_A121845_Supervision ns1:role "Supervision" .

ns1:P1287119_A121845_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287119_A18480_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287119_A52167_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287226_A57319_Supervision ns1:role "Supervision" .

ns1:P1287226_A57319_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287259_A110556_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287259_A13258_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287259_A158253_Resource ns1:role "Resource" .

ns1:P1287259_A158253_Supervision ns1:role "Supervision" .

ns1:P1287259_A158253_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287259_A49710_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287299_A130787_Resource ns1:role "Resource" .

ns1:P1287299_A130787_Supervision ns1:role "Supervision" .

ns1:P1287299_A130787_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287299_A55492_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287310_A38366_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287310_A38366_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287310_A51859_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287310_A51859_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287310_A80929_Resource ns1:role "Resource" .

ns1:P1287310_A80929_Supervision ns1:role "Supervision" .

ns1:P1287310_A80929_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287336_A63410_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287336_A92953_Resource ns1:role "Resource" .

ns1:P1287336_A92953_Supervision ns1:role "Supervision" .

ns1:P1287459_A33905_Supervision ns1:role "Supervision" .

ns1:P1287459_A33905_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1287459_A78535_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287477_A25301_Resource ns1:role "Resource" .

ns1:P1287477_A37422_Resource ns1:role "Resource" .

ns1:P1287477_A37422_Supervision ns1:role "Supervision" .

ns1:P1287477_A87160_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287500_A116684_Supervision ns1:role "Supervision" .

ns1:P1287500_A116684_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287500_A122067_Supervision ns1:role "Supervision" .

ns1:P1287500_A62414_Supervision ns1:role "Supervision" .

ns1:P1287685_A136829_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1287685_A19324_Resource ns1:role "Resource" .

ns1:P1287685_A19324_Supervision ns1:role "Supervision" .

ns1:P1287685_A19324_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288055_A08156_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1288055_A40168_Resource ns1:role "Resource" .

ns1:P1288055_A40168_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288055_A84014_Resource ns1:role "Resource" .

ns1:P1288055_A84014_Supervision ns1:role "Supervision" .

ns1:P1288055_A84014_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288141_A05427_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1288141_A05427_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288141_A112192_Resource ns1:role "Resource" .

ns1:P1288141_A112192_Supervision ns1:role "Supervision" .

ns1:P1288141_A112192_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288141_A127206_Resource ns1:role "Resource" .

ns1:P1288141_A127206_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288185_A09485_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288185_A41798_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1288185_A47068_Resource ns1:role "Resource" .

ns1:P1288185_A47068_Supervision ns1:role "Supervision" .

ns1:P1288335_A04658_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1288335_A133934_Supervision ns1:role "Supervision" .

ns1:P1288335_A133934_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288339_A21963_Resource ns1:role "Resource" .

ns1:P1288339_A21963_Supervision ns1:role "Supervision" .

ns1:P1288339_A21963_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1288339_A88538_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1288557_A11132_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1288557_A116343_Resource ns1:role "Resource" .

ns1:P1288557_A116343_Supervision ns1:role "Supervision" .

ns1:P1288705_A10052_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1288705_A139558_Resource ns1:role "Resource" .

ns1:P1288705_A139558_Supervision ns1:role "Supervision" .

ns1:P1288922_A39242_Supervision ns1:role "Supervision" .

ns1:P1288922_A91607_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289089_A33036_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289089_A80675_Supervision ns1:role "Supervision" .

ns1:P1289117_A24047_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289117_A26157_Resource ns1:role "Resource" .

ns1:P1289117_A26157_Supervision ns1:role "Supervision" .

ns1:P1289117_A26157_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289247_A31564_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289247_A89950_Resource ns1:role "Resource" .

ns1:P1289247_A89950_Supervision ns1:role "Supervision" .

ns1:P1289247_A89950_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289331_A01566_Supervision ns1:role "Supervision" .

ns1:P1289331_A01566_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289485_A25530_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289485_A26157_Resource ns1:role "Resource" .

ns1:P1289485_A26157_Supervision ns1:role "Supervision" .

ns1:P1289485_A26157_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289553_A125023_Resource ns1:role "Resource" .

ns1:P1289553_A125023_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289553_A80929_Resource ns1:role "Resource" .

ns1:P1289553_A80929_Supervision ns1:role "Supervision" .

ns1:P1289553_A80929_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289732_A84920_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289732_A93368_Resource ns1:role "Resource" .

ns1:P1289732_A93368_Supervision ns1:role "Supervision" .

ns1:P1289732_A93368_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289812_A12380_Resource ns1:role "Resource" .

ns1:P1289812_A154750_Resource ns1:role "Resource" .

ns1:P1289812_A154750_Supervision ns1:role "Supervision" .

ns1:P1289812_A154750_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289812_A62548_Resource ns1:role "Resource" .

ns1:P1289812_A97036_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289836_A09656_Resource ns1:role "Resource" .

ns1:P1289836_A09656_Supervision ns1:role "Supervision" .

ns1:P1289836_A09656_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289836_A92245_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289894_A55594_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1289894_A85406_Resource ns1:role "Resource" .

ns1:P1289894_A85406_Supervision ns1:role "Supervision" .

ns1:P1289894_A85406_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1289894_A98584_Resource ns1:role "Resource" .

ns1:P1290045_A139887_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290045_A61717_Supervision ns1:role "Supervision" .

ns1:P1290045_A61717_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290046_A106078_Supervision ns1:role "Supervision" .

ns1:P1290046_A27893_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290137_A39852_Resource ns1:role "Resource" .

ns1:P1290137_A39852_Supervision ns1:role "Supervision" .

ns1:P1290137_A58318_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290137_A59180_Resource ns1:role "Resource" .

ns1:P1290137_A59180_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290352_A150752_Supervision ns1:role "Supervision" .

ns1:P1290352_A153252_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290569_A107935_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290569_A107935_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290569_A151371_Resource ns1:role "Resource" .

ns1:P1290569_A151371_Supervision ns1:role "Supervision" .

ns1:P1290569_A151371_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290569_A151371_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290569_A55398_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290569_A55398_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290569_A65718_Resource ns1:role "Resource" .

ns1:P1290569_A65718_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290578_A14236_Resource ns1:role "Resource" .

ns1:P1290578_A14236_Supervision ns1:role "Supervision" .

ns1:P1290578_A14236_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290578_A14236_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290578_A150055_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290578_A61220_Resource ns1:role "Resource" .

ns1:P1290621_A102259_Resource ns1:role "Resource" .

ns1:P1290621_A102259_Supervision ns1:role "Supervision" .

ns1:P1290621_A102259_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290621_A25787_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290621_A42693_Resource ns1:role "Resource" .

ns1:P1290621_A58928_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290690_A104543_Supervision ns1:role "Supervision" .

ns1:P1290690_A44569_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290819_A105368_Resource ns1:role "Resource" .

ns1:P1290819_A105368_Supervision ns1:role "Supervision" .

ns1:P1290819_A141730_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290849_A157819_Supervision ns1:role "Supervision" .

ns1:P1290849_A164016_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290975_A23413_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1290975_A33057_Resource ns1:role "Resource" .

ns1:P1290975_A33057_Supervision ns1:role "Supervision" .

ns1:P1290975_A33057_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1290975_A98006_Resource ns1:role "Resource" .

ns1:P1291182_A153039_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291182_A153039_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1291182_A65235_Resource ns1:role "Resource" .

ns1:P1291182_A65235_Supervision ns1:role "Supervision" .

ns1:P1291182_A65235_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1291182_A82372_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1291258_A105337_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291258_A154518_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291258_A155712_Resource ns1:role "Resource" .

ns1:P1291258_A155712_Supervision ns1:role "Supervision" .

ns1:P1291258_A24351_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291262_A14038_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291262_A54189_Supervision ns1:role "Supervision" .

ns1:P1291262_A54189_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1291793_A03337_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291793_A116923_Resource ns1:role "Resource" .

ns1:P1291793_A116923_Supervision ns1:role "Supervision" .

ns1:P1291793_A94794_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291966_A157516_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1291966_A35134_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1291966_A35134_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1291966_A68836_Resource ns1:role "Resource" .

ns1:P1291966_A68836_Supervision ns1:role "Supervision" .

ns1:P1292001_A108038_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292001_A112805_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292001_A133382_Resource ns1:role "Resource" .

ns1:P1292001_A133382_Supervision ns1:role "Supervision" .

ns1:P1292001_A133382_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292186_A29268_Resource ns1:role "Resource" .

ns1:P1292186_A29268_Supervision ns1:role "Supervision" .

ns1:P1292186_A29268_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292186_A56148_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292357_A04044_Resource ns1:role "Resource" .

ns1:P1292357_A04044_Supervision ns1:role "Supervision" .

ns1:P1292357_A118798_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292357_A131179_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292363_A116292_Resource ns1:role "Resource" .

ns1:P1292363_A116292_Supervision ns1:role "Supervision" .

ns1:P1292363_A116292_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292363_A25684_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292463_A156662_Resource ns1:role "Resource" .

ns1:P1292463_A156662_Supervision ns1:role "Supervision" .

ns1:P1292463_A50012_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292463_A52167_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292471_A157729_Resource ns1:role "Resource" .

ns1:P1292471_A157729_Supervision ns1:role "Supervision" .

ns1:P1292471_A157729_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292471_A51598_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292496_A148029_Supervision ns1:role "Supervision" .

ns1:P1292496_A148029_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292496_A52452_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292593_A161710_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292593_A35931_Resource ns1:role "Resource" .

ns1:P1292593_A35931_Supervision ns1:role "Supervision" .

ns1:P1292593_A83422_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292781_A06653_Resource ns1:role "Resource" .

ns1:P1292781_A06653_Supervision ns1:role "Supervision" .

ns1:P1292781_A06653_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1292781_A77473_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292904_A26294_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1292904_A41062_Resource ns1:role "Resource" .

ns1:P1292904_A86169_Resource ns1:role "Resource" .

ns1:P1292904_A86169_Supervision ns1:role "Supervision" .

ns1:P1292904_A86169_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1293154_A29627_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293154_A44329_Resource ns1:role "Resource" .

ns1:P1293154_A44329_Supervision ns1:role "Supervision" .

ns1:P1293154_A44329_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293154_A44329_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1293201_A31783_Supervision ns1:role "Supervision" .

ns1:P1293201_A93025_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293437_A148421_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293437_A157729_Resource ns1:role "Resource" .

ns1:P1293437_A157729_Supervision ns1:role "Supervision" .

ns1:P1293437_A157729_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1293437_A65073_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293480_A04893_Resource ns1:role "Resource" .

ns1:P1293480_A04893_Supervision ns1:role "Supervision" .

ns1:P1293480_A111704_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1293480_A39540_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293657_A151007_Supervision ns1:role "Supervision" .

ns1:P1293657_A34997_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293705_A116343_Resource ns1:role "Resource" .

ns1:P1293705_A116343_Supervision ns1:role "Supervision" .

ns1:P1293705_A116343_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1293705_A67682_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293738_A135284_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293738_A143615_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293738_A145939_Resource ns1:role "Resource" .

ns1:P1293738_A145939_Supervision ns1:role "Supervision" .

ns1:P1293738_A145939_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1293765_A152271_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1293765_A156510_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1293765_A97729_Resource ns1:role "Resource" .

ns1:P1293765_A97729_Supervision ns1:role "Supervision" .

ns1:P1294134_A114708_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294134_A164494_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294134_A37422_Resource ns1:role "Resource" .

ns1:P1294134_A37422_Supervision ns1:role "Supervision" .

ns1:P1294134_A37422_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1294182_A26294_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294182_A41062_Resource ns1:role "Resource" .

ns1:P1294182_A41062_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1294182_A86169_Resource ns1:role "Resource" .

ns1:P1294182_A86169_Supervision ns1:role "Supervision" .

ns1:P1294186_A146896_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294186_A34199_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294186_A52783_Supervision ns1:role "Supervision" .

ns1:P1294186_A52783_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1294245_A08230_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294245_A64064_Supervision ns1:role "Supervision" .

ns1:P1294245_A64064_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1294310_A125289_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294310_A142155_Supervision ns1:role "Supervision" .

ns1:P1294401_A104162_Resource ns1:role "Resource" .

ns1:P1294401_A104162_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1294401_A148018_Resource ns1:role "Resource" .

ns1:P1294401_A148018_Supervision ns1:role "Supervision" .

ns1:P1294401_A29854_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294401_A38479_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1294412_A111645_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1294412_A58719_Resource ns1:role "Resource" .

ns1:P1294412_A58719_Supervision ns1:role "Supervision" .
